date,asset,price,volume
2010-01-04,Equity(1847 [MMM]),83.02,3043700.0
2010-01-05,Equity(1847 [MMM]),82.5,2847000.0
2010-01-06,Equity(1847 [MMM]),83.67,5268500.0
2010-01-07,Equity(1847 [MMM]),83.73,4470100.0
2010-01-08,Equity(1847 [MMM]),84.32,3405800.0
2010-01-11,Equity(1847 [MMM]),83.98,2927100.0
2010-01-12,Equity(1847 [MMM]),84.05,3031800.0
2010-01-13,Equity(1847 [MMM]),83.78,3102000.0
2010-01-14,Equity(1847 [MMM]),83.5,2634100.0
2010-01-15,Equity(1847 [MMM]),83.37,3955000.0
2010-01-19,Equity(1847 [MMM]),85.12,4500400.0
2010-01-20,Equity(1847 [MMM]),84.72,3671200.0
2010-01-21,Equity(1847 [MMM]),82.7,4783200.0
2010-01-22,Equity(1847 [MMM]),81.48,4809000.0
2010-01-25,Equity(1847 [MMM]),81.83,3386600.0
2010-01-26,Equity(1847 [MMM]),81.63,3138000.0
2010-01-27,Equity(1847 [MMM]),82.3,5066900.0
2010-01-28,Equity(1847 [MMM]),80.75,6820700.0
2010-01-29,Equity(1847 [MMM]),80.49,4347000.0
2010-02-01,Equity(1847 [MMM]),80.44,3632700.0
2010-02-02,Equity(1847 [MMM]),80.43,4690000.0
2010-02-03,Equity(1847 [MMM]),81.5,3401300.0
2010-02-04,Equity(1847 [MMM]),79.21,5312600.0
2010-02-05,Equity(1847 [MMM]),78.54,5408000.0
2010-02-08,Equity(1847 [MMM]),77.53,4407300.0
2010-02-09,Equity(1847 [MMM]),78.72,4252500.0
2010-02-10,Equity(1847 [MMM]),78.62,2445200.0
2010-02-11,Equity(1847 [MMM]),80.27,5524500.0
2010-02-12,Equity(1847 [MMM]),79.18,5443000.0
2010-02-16,Equity(1847 [MMM]),79.94,3619100.0
2010-02-17,Equity(1847 [MMM]),80.14,3095200.0
2010-02-18,Equity(1847 [MMM]),81.11,2702400.0
2010-02-19,Equity(1847 [MMM]),81.52,3217900.0
2010-02-22,Equity(1847 [MMM]),80.68,3025400.0
2010-02-23,Equity(1847 [MMM]),79.71,3981900.0
2010-02-24,Equity(1847 [MMM]),80.07,3530700.0
2010-02-25,Equity(1847 [MMM]),79.74,4106300.0
2010-02-26,Equity(1847 [MMM]),80.15,3224400.0
2010-03-01,Equity(1847 [MMM]),80.58,2545100.0
2010-03-02,Equity(1847 [MMM]),81.13,3365600.0
2010-03-03,Equity(1847 [MMM]),81.0,2852300.0
2010-03-04,Equity(1847 [MMM]),81.02,2620300.0
2010-03-05,Equity(1847 [MMM]),82.44,3142600.0
2010-03-08,Equity(1847 [MMM]),81.31,3627900.0
2010-03-09,Equity(1847 [MMM]),81.99,4249800.0
2010-03-10,Equity(1847 [MMM]),81.56,3584600.0
2010-03-11,Equity(1847 [MMM]),81.26,4048100.0
2010-03-12,Equity(1847 [MMM]),81.38,2945900.0
2010-03-15,Equity(1847 [MMM]),81.26,2622300.0
2010-03-16,Equity(1847 [MMM]),81.66,4242200.0
2010-03-17,Equity(1847 [MMM]),82.18,3989700.0
2010-03-18,Equity(1847 [MMM]),83.67,4939500.0
2010-03-19,Equity(1847 [MMM]),81.96,6876200.0
2010-03-22,Equity(1847 [MMM]),81.84,3256700.0
2010-03-23,Equity(1847 [MMM]),82.35,4153100.0
2010-03-24,Equity(1847 [MMM]),81.61,3102500.0
2010-03-25,Equity(1847 [MMM]),80.93,4942500.0
2010-03-26,Equity(1847 [MMM]),81.0,3815300.0
2010-03-29,Equity(1847 [MMM]),81.36,3102600.0
2010-03-30,Equity(1847 [MMM]),84.28,8704600.0
2010-03-31,Equity(1847 [MMM]),83.57,4336700.0
2010-04-01,Equity(1847 [MMM]),83.85,2965800.0
2010-04-05,Equity(1847 [MMM]),84.19,2600800.0
2010-04-06,Equity(1847 [MMM]),84.35,3208500.0
2010-04-07,Equity(1847 [MMM]),83.66,4463500.0
2010-04-08,Equity(1847 [MMM]),82.95,3757700.0
2010-04-09,Equity(1847 [MMM]),83.49,2883900.0
2010-04-12,Equity(1847 [MMM]),83.28,2626100.0
2010-04-13,Equity(1847 [MMM]),83.94,4256000.0
2010-04-14,Equity(1847 [MMM]),84.39,3632100.0
2010-04-15,Equity(1847 [MMM]),85.0,4535500.0
2010-04-16,Equity(1847 [MMM]),83.76,5342300.0
2010-04-19,Equity(1847 [MMM]),83.9,3554200.0
2010-04-20,Equity(1847 [MMM]),85.27,5735000.0
2010-04-21,Equity(1847 [MMM]),85.7,4522900.0
2010-04-22,Equity(1847 [MMM]),86.05,4627700.0
2010-04-23,Equity(1847 [MMM]),86.58,3990600.0
2010-04-26,Equity(1847 [MMM]),87.44,6288900.0
2010-04-27,Equity(1847 [MMM]),87.97,11138700.0
2010-04-28,Equity(1847 [MMM]),88.24,5730600.0
2010-04-29,Equity(1847 [MMM]),89.33,5284200.0
2010-04-30,Equity(1847 [MMM]),88.67,5262000.0
2010-05-03,Equity(1847 [MMM]),89.81,4647400.0
2010-05-04,Equity(1847 [MMM]),87.68,5456400.0
2010-05-05,Equity(1847 [MMM]),86.59,4880000.0
2010-05-06,Equity(1847 [MMM]),84.24,9156000.0
2010-05-07,Equity(1847 [MMM]),82.63,8368800.0
2010-05-10,Equity(1847 [MMM]),85.97,6271600.0
2010-05-11,Equity(1847 [MMM]),85.04,4760800.0
2010-05-12,Equity(1847 [MMM]),86.44,3431000.0
2010-05-13,Equity(1847 [MMM]),85.59,3314300.0
2010-05-14,Equity(1847 [MMM]),84.68,4138400.0
2010-05-17,Equity(1847 [MMM]),84.68,3191700.0
2010-05-18,Equity(1847 [MMM]),84.02,5219900.0
2010-05-19,Equity(1847 [MMM]),82.54,6405200.0
2010-05-20,Equity(1847 [MMM]),79.58,8752700.0
2010-05-21,Equity(1847 [MMM]),80.7,6489700.0
2010-05-24,Equity(1847 [MMM]),79.59,3625900.0
2010-05-25,Equity(1847 [MMM]),79.47,5705200.0
2010-05-26,Equity(1847 [MMM]),79.17,4720900.0
2010-05-27,Equity(1847 [MMM]),81.43,4554900.0
2010-05-28,Equity(1847 [MMM]),79.31,6482800.0
2010-06-01,Equity(1847 [MMM]),78.07,4340200.0
2010-06-02,Equity(1847 [MMM]),78.74,5773600.0
2010-06-03,Equity(1847 [MMM]),78.34,7880900.0
2010-06-04,Equity(1847 [MMM]),76.1,8152800.0
2010-06-07,Equity(1847 [MMM]),74.74,5947800.0
2010-06-08,Equity(1847 [MMM]),74.92,7229500.0
